name,location,namespace
_ZN18CTRPluginFramework9PrivColor7_formatE,00000000,
shift,00000000,
,00000000,
_TLS_MODULE_BASE_,00000000,
_ZN18CTRPluginFramework9PrivColor13ToFramebufferE,00000004,
_ZN18CTRPluginFramework9PrivColor15FromFramebufferE,00000008,
__tls_guard,0000000c,
_ZN18CTRPluginFramework9PrivColor10_clampAreaE,00000010,
_ZN18CTRPluginFramework9PrivColor9_useClampE,00000020,
_ZN18CTRPluginFramework8Renderer16_rendererContextE,00000024,
_start,07000100,
__start__,07000100,
__service_ptr,07000104,
startup,07000108,
ClearMem,07000128,
ClrLoop,0700013c,
_init,07000154,
_ZN7Megamix5Hooks15StubbedFunctionIvEET_v,0700016c,
_ZN7Megamix5Hooks16getRegionMegamixEv,07000170,
_ZN7Megamix5Hooks12getRegionCTREv,07000180,
_ZN7MegamixL10MemSectionEm,07000198,
_ZN7Megamix7Patches20SlotIdToMuseumGameIdEt,070002f8,
_ZSt18uninitialized_copyIN9__gnu_cxx17__normal_iteratorIPN7Megamix9MuseumRowESt6vectorIS3_SaIS3_EEEES4_ET0_T_SA_S9_,07000390,
_ZSt18uninitialized_copyISt13move_iteratorIPN7Megamix9MuseumRowEES3_ET0_T_S6_S5_,07000390,
_ZSt18uninitialized_copyISt13move_iteratorIPN7Megamix14MuseumRowColorEES3_ET0_T_S6_S5_,070003f0,
_ZSt18uninitialized_copyIN9__gnu_cxx17__normal_iteratorIPN7Megamix14MuseumRowColorESt6vectorIS3_SaIS3_EEEES4_ET0_T_SA_S9_,070003f0,
_ZNKSt3mapImPN7Megamix10TempoTableESt4lessImESaISt4pairIKmS2_EEE8containsERS6_.constprop.0.isra.0,07000438,
_ZN7Megamix14MuseumRowColorC2ENS_6Color8ES1_.isra.0,070004a4,
_ZSt12construct_atIN7Megamix14MuseumRowColorEJiiEEDTgsnwcvPvLi0E_T_pispcl7declvalIT0_EEEEPS3_DpOS4_.isra.0,070004e8,
_ZN7Megamix9MuseumRowC2ESt5arrayItLj5EEPKcmm.isra.0,070004fc,
_ZNKSt3mapItNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4lessItESaISt4pairIKtS5_EEE8containsERS9_.isra.0,07000598,
_ZNSt12_Vector_baseIN7Megamix14MuseumRowColorESaIS1_EED2Ev.isra.0,07000614,
_ZNSt12_Vector_baseIN7Megamix9MuseumRowESaIS1_EED2Ev.isra.0,07000630,
_ZNSt8_Rb_treeImSt4pairIKmPN7Megamix10TempoTableEESt10_Select1stIS5_ESt4lessImESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E.isra.0,0700064c,
_ZNKSt6vectorIN7Megamix9MuseumRowESaIS1_EE12_M_check_lenEjPKc,0700067c,
_ZNKSt6vectorIN7Megamix14MuseumRowColorESaIS1_EE12_M_check_lenEjPKc,070006dc,
_ZNSt8_Rb_treeImSt4pairIKmPN7Megamix10TempoTableEESt10_Select1stIS5_ESt4lessImESaIS5_EE24_M_get_insert_unique_posERS1_.isra.0,0700072c,
_ZNSt8_Rb_treeItSt4pairIKtNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt10_Select1stIS8_ESt4lessItESaIS8_EE24_M_get_insert_unique_posERS1_.isra.0,070007b4,
_ZNSt17_Rb_tree_iteratorISt4pairIKtNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEppEv,0700083c,
_ZNSt17_Rb_tree_iteratorISt4pairIKmPN7Megamix10TempoTableEEEppEv,0700083c,
_ZNSt8_Rb_treeItSt4pairIKtNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt10_Select1stIS8_ESt4lessItESaIS8_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS8_ERS1_,07000858,
_ZSt4copyIN9__gnu_cxx17__normal_iteratorIPN7Megamix14MuseumRowColorESt6vectorIS3_SaIS3_EEEES8_ET0_T_SA_S9_.isra.0,07000964,
_ZSt4copyIN9__gnu_cxx17__normal_iteratorIPN7Megamix9MuseumRowESt6vectorIS3_SaIS3_EEEES8_ET0_T_SA_S9_.isra.0,070009a0,
_ZNSt3mapImPN7Megamix10TempoTableESt4lessImESaISt4pairIKmS2_EEEixERS6_,070009dc,
_ZN7Megamix5Hooks12getTempoStrmEPNS_13CSoundManagerEm,07000b94,
_ZN7Megamix5Hooks11getTempoSeqEPNS_13CSoundManagerEm,07000c14,
_ZN7Megamix5Hooks11getTempoAllEPNS_13CSoundManagerEm,07000c94,
rtFlushInstructionCache.isra.0,07000d08,
rtInitHook,07000d70,
rtEnableHook,07000dd8,
_ZNSt12_Vector_baseIN7Megamix14MuseumRowColorESaIS1_EE11_M_allocateEj.isra.0,07000e18,
_ZNSt6vectorIN7Megamix14MuseumRowColorESaIS1_EE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPS1_S3_EEEEvS8_T_S9_St20forward_iterator_tag.constprop.0,07000e44,
_ZNSt12_Vector_baseIN7Megamix9MuseumRowESaIS1_EE11_M_allocateEj.isra.0,07000fc8,
_ZZN7Megamix7Patches19AddExtraRowsToFrontEvENKUlSt5arrayItLj5EEE_clES2_,07001008,
_ZNSt6vectorIN7Megamix9MuseumRowESaIS1_EE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPS1_S3_EEEEvS8_T_S9_St20forward_iterator_tag.constprop.0,07001200,
_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_is_localEv,070013a0,
_ZN18CTRPluginFramework5MutexD2Ev,070013b4,
_ZN18CTRPluginFramework5MutexD1Ev,070013b4,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_destroyEj,070013dc,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv,070013e8,
_ZN18CTRPluginFramework4FileD2Ev,0700140c,
_ZN18CTRPluginFramework4FileD1Ev,0700140c,
_ZNSt8_Rb_treeItSt4pairIKtNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt10_Select1stIS8_ESt4lessItESaIS8_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESJ_IJEEEEESt17_Rb_tree_iteratorIS8_ESt23_Rb_tree_const_iteratorIS8_EDpOT_.constprop.0.isra.0,07001430,
_ZNSt3mapItNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4lessItESaISt4pairIKtS5_EEEixEOt,07001500,
_ZNSt8_Rb_treeItSt4pairIKtNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt10_Select1stIS8_ESt4lessItESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E.isra.0,07001570,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcj,070015a8,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_,070015d0,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_,07001680,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_S_allocateERS3_j,07001688,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj,0700169c,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag,070016e8,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_,0700174c,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_,0700174c,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag,07001794,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0.isra.0,07001798,
_ZN7Megamix12ErrorMessageB5cxx11Ei,070017dc,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcS5_S5_,070018f4,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1ERKS4_,070018f8,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2ERKS4_,070018f8,
_ZNSt8_Rb_treeItSt4pairIKtNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt10_Select1stIS8_ESt4lessItESaIS8_EE14_M_create_nodeIJRKS8_EEEPSt13_Rb_tree_nodeIS8_EDpOT_.isra.0,07001920,
_ZNSt8_Rb_treeItSt4pairIKtNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt10_Select1stIS8_ESt4lessItESaIS8_EE20_Reuse_or_alloc_nodeclIRKS8_EEPSt13_Rb_tree_nodeIS8_EOT_,07001950,
_ZN6ConfigC2Ev.isra.0,070019f4,
_ZNSt8_Rb_treeItSt4pairIKtNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt10_Select1stIS8_ESt4lessItESaIS8_EE7_M_copyILb0ENSE_20_Reuse_or_alloc_nodeEEEPSt13_Rb_tree_nodeIS8_ESJ_PSt18_Rb_tree_node_baseRT0_.isra.0,07001a18,
_ZNSt8_Rb_treeItSt4pairIKtNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt10_Select1stIS8_ESt4lessItESaIS8_EE7_M_copyILb0ENSE_11_Alloc_nodeEEEPSt13_Rb_tree_nodeIS8_ESJ_PSt18_Rb_tree_node_baseRT0_.isra.0,07001ad8,
_ZNSt12_Vector_baseImSaImEED2Ev,07001b84,
_ZNSt12_Vector_baseImSaImEED1Ev,07001b84,
__tcf_1,07001bac,
_ZN18CTRPluginFramework5Utils6SearchImEEmmmRKSt6vectorIT_SaIS3_EE,07001bb8,
_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIKmmEEPT0_PT_S7_S5_,07001c9c,
_ZNSt6vectorImSaImEEC1ESt16initializer_listImERKS0_.isra.0,07001cd8,
_ZN18CTRPluginFramework12PatchProcessERNS_11FwkSettingsE,07001d54,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EOS4_,07002d94,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EOS4_,07002d94,
_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8capacityEv,07002e08,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7reserveEj,07002e24,
_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE15_M_check_lengthEjjPKc,07002e7c,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEjjPKcj,07002e9c,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcj,07002f4c,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc,07002fbc,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKcj,07003000,
_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_RKS8_,07003034,
_ZN7Megamix4BTKS8LoadFileENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE.constprop.0,070030a0,
_ZN7Megamix5Hooks17getTickflowOffsetEi,070037ec,
_ZN7Megamix5Hooks21getGateTickflowOffsetEi,070038d8,
_ZN7Megamix5Hooks29getGatePracticeTickflowOffsetEi,070039c8,
_ZSteqIcSt11char_traitsIcESaIcEEbRKNSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_,07003abc,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_,07003b10,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_,07003b94,
_ZN7Megamix11ErrorScreenL10InfoScreenEP18ERRF_ExceptionInfoP12CpuRegisters,07003b9c,
_ZN7Megamix11ErrorScreenL9DevScreenEP18ERRF_ExceptionInfoP12CpuRegisters,07003f7c,
_ZN7Megamix12CrashHandlerEP18ERRF_ExceptionInfoP12CpuRegisters,070042c0,
initLib,07004660,
__ctru_exit,07004680,
.udivsi3_skip_div0_test,0700468c,
__udivsi3,0700468c,
__aeabi_uidiv,0700468c,
__aeabi_uidivmod,07004878,
__aeabi_idiv,07004898,
__divsi3,07004898,
.divsi3_skip_div0_test,070048a0,
__aeabi_idivmod,07004ab8,
__aeabi_ldiv0,07004ad8,
__aeabi_idiv0,07004ad8,
__aeabi_frsub,07004adc,
__aeabi_fsub,07004ae4,
__subsf3,07004ae4,
__addsf3,07004ae8,
__aeabi_fadd,07004ae8,
__floatunsisf,07004c78,
__aeabi_ui2f,07004c78,
__aeabi_i2f,07004c80,
__floatsisf,07004c80,
__floatundisf,07004ca0,
__aeabi_ul2f,07004ca0,
__floatdisf,07004cb0,
__aeabi_l2f,07004cb0,
__restore_core_regs,07004d2c,
restore_core_regs,07004d2c,
__gnu_Unwind_Restore_VFP,07004d40,
__gnu_Unwind_Save_VFP,07004d48,
__gnu_Unwind_Restore_VFP_D,07004d50,
__gnu_Unwind_Save_VFP_D,07004d58,
__gnu_Unwind_Restore_VFP_D_16_to_31,07004d60,
__gnu_Unwind_Save_VFP_D_16_to_31,07004d68,
__gnu_Unwind_Restore_WMMXD,07004d70,
__gnu_Unwind_Save_WMMXD,07004db4,
__gnu_Unwind_Restore_WMMXC,07004df8,
__gnu_Unwind_Save_WMMXC,07004e0c,
___Unwind_RaiseException,07004e20,
_Unwind_RaiseException,07004e20,
_Unwind_Resume,07004e44,
___Unwind_Resume,07004e44,
_Unwind_Resume_or_Rethrow,07004e68,
___Unwind_Resume_or_Rethrow,07004e68,
___Unwind_ForcedUnwind,07004e8c,
_Unwind_ForcedUnwind,07004e8c,
_Unwind_Backtrace,07004eb0,
___Unwind_Backtrace,07004eb0,
strcmp,07004ee8,
__aeabi_uldivmod,07005270,
__do_global_dtors_aux,070052ac,
frame_dummy,070052ec,
_Z41__static_initialization_and_destruction_0v.lto_priv.2,07005318,
_ZN18CTRPluginFramework4mainEv,07005c94,
_sub_I_65535_0.0,07005d24,
_sub_D_65535_1.1,07005d60,
svcCustomBackdoor,07005d94,
svcConvertVAToPA,07005d9c,
svcFlushDataCacheRange,07005da4,
svcInvalidateEntireInstructionCache,07005dac,
svcMapProcessMemoryEx,07005db4,
svcUnmapProcessMemoryEx,07005dc8,
svcControlProcess,07005dd0,
plgLdrExit,07005dd8,
plgLdrInit,07005e48,
PLGLDR__SetPluginLoaderState,07005f1c,
PLGLDR__GetPluginPath,07005f50,
PLGLDR__FetchEvent,07005fa0,
PLGLDR__Reply,07005fc4,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj.isra.0,070060ac,
_ZNSt23mersenne_twister_engineIjLj32ELj624ELj397ELj31ELj2567483615ELj11ELj4294967295ELj7ELj2636928640ELj15ELj4022730752ELj18ELj1812433253EE4seedEj,07006104,
_ZN18CTRPluginFramework22InitializeRandomEngineEv,0700613c,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_.isra.0,07006198,
_ZN18CTRPluginFramework5Utils6FormatB5cxx11EPKcz,07006218,
_ZN18CTRPluginFramework5Utils18ConvertUTF16ToUTF8ERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPKt,07006274,
_ZNSt7__cxx1112basic_stringItSt11char_traitsItESaItEE10_M_disposeEv,07006350,
_ZNSt23mersenne_twister_engineIjLj32ELj624ELj397ELj31ELj2567483615ELj11ELj4294967295ELj7ELj2636928640ELj15ELj4022730752ELj18ELj1812433253EE11_M_gen_randEv,07006374,
_ZNSt23mersenne_twister_engineIjLj32ELj624ELj397ELj31ELj2567483615ELj11ELj4294967295ELj7ELj2636928640ELj15ELj4022730752ELj18ELj1812433253EEclEv,0700643c,
_ZN18CTRPluginFramework5Utils6RandomEmm,07006490,
_GLOBAL__sub_I__ZN18CTRPluginFramework5Utils6FormatB5cxx11EPKcz,07006510,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_moveEPcPKcj,0700652c,
_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EERKS8_PKS5_,07006554,
_ZN18CTRPluginFrameworklsERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPKc,070065bc,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj.isra.0,070065d0,
_ZZNK18CTRPluginFramework9Directory5_ListEvENKUlRKNS0_14DirectoryEntryES3_E_clES3_S3_.isra.0,07006628,
_ZN18CTRPluginFramework6FSPathcv7FS_PathEv,070066a0,
_ZNK18CTRPluginFramework9Directory5CloseEv,070066e4,
_ZNSt12_Vector_baseItSaItEED2Ev,0700672c,
_ZNSt12_Vector_baseItSaItEED1Ev,0700672c,
_ZNSt6vectorIN18CTRPluginFramework9Directory14DirectoryEntryESaIS2_EE5clearEv,07006754,
_ZN18CTRPluginFramework9DirectoryD2Ev,07006788,
_ZN18CTRPluginFramework9DirectoryD1Ev,07006788,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag.isra.0,07006804,
_ZN18CTRPluginFramework9Directory14DirectoryEntryC2EmPKc,07006864,
_ZN18CTRPluginFramework9Directory14DirectoryEntryC1EmPKc,07006864,
_ZN18CTRPluginFramework9Directory6CreateERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,070068b0,
_ZN18CTRPluginFramework9Directory8IsExistsERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,07006948,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_.isra.0,070069dc,
_ZN18CTRPluginFramework9Directory14DirectoryEntryaSEOS1_.isra.0,07006a88,
_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4findEPKcjj,07006a94,
_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE17_M_realloc_insertIJRKS5_EEEvN9__gnu_cxx17__normal_iteratorIPS5_S7_EEDpOT_,07006b24,
_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE9push_backERKS5_,07006c3c,
_ZN18CTRPluginFramework9Directory22ChangeWorkingDirectoryERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,07006c78,
_ZN18CTRPluginFramework9Directory4OpenERS0_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEb,07006d54,
_ZN18CTRPluginFramework9DirectoryC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEb,07006ea0,
_ZN18CTRPluginFramework9DirectoryC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEb,07006ea0,
_ZN18CTRPluginFramework9Directory14DirectoryEntryC2EOS1_,07006ef8,
_ZN18CTRPluginFramework9Directory14DirectoryEntryC1EOS1_,07006ef8,
_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPN18CTRPluginFramework9Directory14DirectoryEntryESt6vectorIS4_SaIS4_EEEEiS4_NS0_5__ops15_Iter_comp_iterIZNKS3_5_ListEvEUlRKS4_SD_E_EEEvT_T0_SH_T1_T2_,07006f14,
_ZSt10__pop_heapIN9__gnu_cxx17__normal_iteratorIPN18CTRPluginFramework9Directory14DirectoryEntryESt6vectorIS4_SaIS4_EEEENS0_5__ops15_Iter_comp_iterIZNKS3_5_ListEvEUlRKS4_SD_E_EEEvT_SG_SG_RT0_,07007030,
_ZSt25__unguarded_linear_insertIN9__gnu_cxx17__normal_iteratorIPN18CTRPluginFramework9Directory14DirectoryEntryESt6vectorIS4_SaIS4_EEEENS0_5__ops14_Val_comp_iterIZNKS3_5_ListEvEUlRKS4_SD_E_EEEvT_T0_,070070b4,
_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPN18CTRPluginFramework9Directory14DirectoryEntryESt6vectorIS4_SaIS4_EEEENS0_5__ops15_Iter_comp_iterIZNKS3_5_ListEvEUlRKS4_SD_E_EEEvT_SG_T0_,0700711c,
_ZSt4swapIN18CTRPluginFramework9Directory14DirectoryEntryEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS7_ESt18is_move_assignableIS7_EEE5valueEvE4typeERS7_SH_,070071d0,
_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPN18CTRPluginFramework9Directory14DirectoryEntryESt6vectorIS4_SaIS4_EEEEiNS0_5__ops15_Iter_comp_iterIZNKS3_5_ListEvEUlRKS4_SD_E_EEEvT_SG_T0_T1_,07007214,
_ZNK18CTRPluginFramework9Directory5_ListEv,07007400,
_ZNK18CTRPluginFramework9Directory9ListFilesERSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS7_EERKS7_,07007688,
_ZN18CTRPluginFramework11FwkSettings3GetEv,0700775c,
_ZN18CTRPluginFramework11FwkSettings15SetThemeDefaultEv,07007768,
_ZN18CTRPluginFramework7Process9GetHandleEv,07007834,
_ZN18CTRPluginFramework7Process10GetTitleIDEv,07007844,
_ZN18CTRPluginFramework7Process11GetTextSizeEv,07007854,
_ZN18CTRPluginFramework7Process11WaitForExitEv,07007878,
_ZN18CTRPluginFramework7Process5PatchEmmPv,0700787c,
_ZN18CTRPluginFramework7Process10CopyMemoryEPvPKvm,0700789c,
_ZN18CTRPluginFramework7Process12CheckAddressEmm,07007944,
_ZN18CTRPluginFramework7Process16ReturnToHomeMenuEv,07007948,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9push_backEc,0700796c,
_ZN18CTRPluginFramework7Process7GetNameERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,07007a24,
