name,location,namespace
_GLOBAL__sub_D__ZN18CTRPluginFramework11ProcessImpl13ProcessHandleE,0700f630,
_ZN18CTRPluginFramework12EventManagerC2Em,0700f664,
_ZN18CTRPluginFramework12EventManagerC1Em,0700f664,
_ZNSt5dequeIN18CTRPluginFramework5EventESaIS1_EE9pop_frontEv,0700f704,
_ZNSt5dequeIN18CTRPluginFramework5EventESaIS1_EE16_M_push_back_auxIJRKS1_EEEvDpOT_,0700f754,
_ZN18CTRPluginFramework12EventManager9PushEventERKNS_5EventE,0700f940,
_ZN18CTRPluginFramework12EventManager13ProcessEventsEv,0700f9a8,
_ZN18CTRPluginFramework12EventManager8PopEventERNS_5EventEb,0700fc98,
_ZN18CTRPluginFramework12EventManager9PollEventERNS_5EventE,0700fd64,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj.isra.0,0700fd6c,
_ZN18CTRPluginFramework15SoundEngineImpl17InitializelibcwavEv,0700fdc4,
_ZN18CTRPluginFramework15SoundEngineImpl14NotifyAptEventE12APT_HookType,0700fdcc,
_ZN18CTRPluginFramework15SoundEngineImpl21SetVaToPaConvFunctionEPFmPKvE,0700fdd0,
_ZN18CTRPluginFramework15SoundEngineImpl22RegisterMenuSoundEventENS_11SoundEngine5EventERNS_5SoundE,0700fdd4,
_ZN18CTRPluginFramework15SoundEngineImpl13PlayMenuSoundENS_11SoundEngine5EventE,0700fe1c,
_ZN18CTRPluginFramework15SoundEngineImpl15ClearMenuSoundsEv,0700fe40,
_ZNSt6vectorIN18CTRPluginFramework5SoundESaIS1_EE17_M_default_appendEj,0700fe84,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKcj.isra.0,0700ffac,
_ZN18CTRPluginFramework15SoundEngineImpl20InitializeMenuSoundsEv,0701003c,
_GLOBAL__sub_I__ZN18CTRPluginFramework15SoundEngineImpl10menuSoundsE,0701023c,
_GLOBAL__sub_D__ZN18CTRPluginFramework15SoundEngineImpl10menuSoundsE,07010248,
_ZN18CTRPluginFramework14PluginMenuImpl9ForceExitEv,07010298,
_ZN18CTRPluginFramework14PluginMenuImpl9ForceOpenEv,070102b4,
_ZNK18CTRPluginFramework14PluginMenuImpl6IsOpenEv,070102d0,
_GLOBAL__sub_I__ZN18CTRPluginFramework14PluginMenuImpl16_runningInstanceE,070102d8,
_GLOBAL__sub_D__ZN18CTRPluginFramework14PluginMenuImpl16_runningInstanceE,070102e4,
_GLOBAL__sub_I__ZN18CTRPluginFramework15PluginMenuToolsC2ERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERNS_9HexEditorE,070102f8,
_GLOBAL__sub_D__ZN18CTRPluginFramework15PluginMenuToolsC2ERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERNS_9HexEditorE,07010318,
_ZNK18CTRPluginFramework13MenuEntryImpl14_MustBeRemovedEv,07010360,
_ZN18CTRPluginFramework13MenuEntryImpl8_ExecuteEv,0701037c,
_ZNSt12_Vector_baseIN18CTRPluginFramework8TouchKeyESaIS1_EE13_M_deallocateEPS1_j.isra.0,070103e4,
_ZNK18CTRPluginFramework4RectIiE8ContainsEii,070103f8,
_ZNSt12_Destroy_auxILb0EE9__destroyIPN18CTRPluginFramework8TouchKeyEEEvT_S5_,0701046c,
_ZNSt6vectorIN18CTRPluginFramework8TouchKeyESaIS1_EED1Ev,07010498,
_ZNSt6vectorIN18CTRPluginFramework8TouchKeyESaIS1_EED2Ev,07010498,
_GLOBAL__sub_D__ZN18CTRPluginFramework12KeyboardImpl12_DecimalKeysE,070104d0,
_ZNSt6vectorIPN18CTRPluginFramework13MenuEntryImplESaIS2_EE5eraseEN9__gnu_cxx17__normal_iteratorIPKS2_S4_EES9_.isra.0,070104fc,
_ZN18CTRPluginFramework21PluginMenuExecuteLoop9ExecuteAREv,07010560,
_ZN18CTRPluginFramework21PluginMenuExecuteLoopclEv,070105b8,
_ZN18CTRPluginFramework21PluginMenuExecuteLoop14ExecuteBuiltinEv,0701074c,
_ZN18CTRPluginFramework4Icon7DrawImgEPhiiii,07010764,
_ZN18CTRPluginFramework4Icon9DrawCloseEiib,0701097c,
_ZN18CTRPluginFramework4Icon14DrawHandCursorEii,070109b8,
_ZN18CTRPluginFramework4Icon10DrawRocketEii,070109ec,
_ZN18CTRPluginFramework4Icon8DrawSaveEii,07010a18,
_GLOBAL__sub_I__ZN18CTRPluginFramework4Icon17DefaultCustomIconE,07010a44,
fontGetSystemFont,07010a78,
_ZNK18CTRPluginFramework5Glyph5WidthEv,07010a9c,
_ZN18CTRPluginFramework16GetOriginalGlyphEm,07010aac,
_ZN18CTRPluginFramework11ShrinkGlyphEPhS0_,07010f90,
_ZN18CTRPluginFramework4Font10InitializeEv,070112dc,
_ZNSt10_HashtableImSt4pairIKmmESaIS2_ENSt8__detail10_Select1stESt8equal_toImESt4hashImENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_deallocate_bucketsEv,070113a0,
_ZNSt10_HashtableImSt4pairIKmmESaIS2_ENSt8__detail10_Select1stESt8equal_toImESt4hashImENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_insert_unique_nodeEjjPNS4_10_Hash_nodeIS2_Lb0EEEj,070113bc,
_ZNSt8__detail9_Map_baseImSt4pairIKmmESaIS3_ENS_10_Select1stESt8equal_toImESt4hashImENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixERS2_,07011548,
_ZN18CTRPluginFramework4Font10CacheGlyphEm,07011610,
_ZN18CTRPluginFramework4Font8GetGlyphERPh,0701173c,
_GLOBAL__sub_I__ZN18CTRPluginFramework15g_fontAllocatedE,070117c8,
_GLOBAL__sub_D__ZN18CTRPluginFramework15g_fontAllocatedE,07011810,
_ZN18CTRPluginFrameworkL9DrawLineVEmRKNS_5ColorEPhm,07011888,
__tcf_1,070119f8,
_ZNSt5dequeIN18CTRPluginFramework6VectorIiEESaIS2_EE12emplace_backIJS2_EEERS2_DpOT_.isra.0,07011a18,
_ZN18CTRPluginFramework8Renderer8DrawLineEiiiRKNS_5ColorEi,07011c04,
_ZN18CTRPluginFramework8Renderer16DrawStippledLineEiiiRKNS_5ColorEi,07011da8,
_ZN18CTRPluginFramework8Renderer8DrawRectEiiiiRKNS_5ColorEbi,07011ebc,
_ZN18CTRPluginFramework8Renderer8DrawRectERKNS_4RectIiEERKNS_5ColorEb,07011f50,
_ZN18CTRPluginFramework8Renderer9DrawRect2ERKNS_4RectIiEERKNS_5ColorES7_,07011ff4,
_ZNSt5dequeIN18CTRPluginFramework6VectorIiEESaIS2_EE9pop_frontEv,070122ac,
_ZNSt6vectorIN18CTRPluginFramework4LineIiEESaIS2_EE17_M_realloc_insertIJS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_,070122fc,
_ZNSt6vectorIN18CTRPluginFramework4LineIiEESaIS2_EE12emplace_backIJS2_EEERS2_DpOT_.isra.0,07012400,
_ZN18CTRPluginFramework8Renderer23ComputeRoundedRectangleERSt6vectorINS_4LineIiEESaIS3_EERKNS_4RectIiEEfi,07012440,
_ZN18CTRPluginFramework8Renderer20DrawRoundedRectangleERKNS_4RectIiEERKNS_5ColorES7_,07012adc,
_ZN18CTRPluginFramework8Renderer9DrawPixelEiiRKNS_5ColorE,07012c74,
_ZN18CTRPluginFramework8Renderer13DrawCharacterEiiiRKNS_5ColorE,07012cf8,
_ZN18CTRPluginFramework8Renderer13DrawCharacterEiiiRKNS_5ColorES3_,07012e78,
_ZN18CTRPluginFramework8Renderer10DrawStringEPKciRiNS_5ColorE,0701306c,
_ZN18CTRPluginFramework8Renderer10DrawStringEPKciRiNS_5ColorES4_,0701310c,
_ZN18CTRPluginFramework8Renderer13LinuxFontSizeEPKc,070132f8,
_ZN18CTRPluginFramework6WindowC2EmmmmbPNS_8BMPImageE,07013328,
_ZN18CTRPluginFramework6WindowC1EmmmmbPNS_8BMPImageE,07013328,
_ZN18CTRPluginFramework6WindowD1Ev,070133e4,
_ZN18CTRPluginFramework6WindowD2Ev,070133e4,
_ZNK18CTRPluginFramework6Window4DrawEv,0701340c,
_ZNK18CTRPluginFramework6Window7GetRectEv,07013470,
_GLOBAL__sub_I__ZN18CTRPluginFramework6Window12BottomWindowE,07013474,
_GLOBAL__sub_D__ZN18CTRPluginFramework6Window12BottomWindowE,070134f4,
_ZN18CTRPluginFramework8DrawableclEv,07013514,
_ZN18CTRPluginFramework9PrivColor10_ReadRGBA8EPh,0701351c,
_ZN18CTRPluginFramework9PrivColor9_ReadBGR8EPh,0701353c,
_ZN18CTRPluginFramework9PrivColor11_ReadRGB565EPh,0701355c,
_ZN18CTRPluginFramework9PrivColor11_ReadRGB5A1EPh,07013588,
_ZN18CTRPluginFramework9PrivColor10_ReadRGBA4EPh,070135bc,
_ZN18CTRPluginFramework9PrivColor11_WriteRGBA8EPhRKNS_5ColorE,070135e4,
_ZN18CTRPluginFramework9PrivColor10_WriteBGR8EPhRKNS_5ColorE,0701360c,
_ZN18CTRPluginFramework9PrivColor12_WriteRGB565EPhRKNS_5ColorE,0701362c,
_ZN18CTRPluginFramework9PrivColor12_WriteRGB5A1EPhRKNS_5ColorE,0701365c,
_ZN18CTRPluginFramework9PrivColor11_WriteRGBA4EPhRKNS_5ColorE,070136a4,
_ZN18CTRPluginFramework9PrivColor9SetFormatE24GSPGPU_FramebufferFormat,070136e8,
_ZTHN18CTRPluginFramework9PrivColor10_clampAreaE,0701382c,
__tls_init,0701382c,
_ZN18CTRPluginFramework9PrivColor16_WriteRGBA8ClampEPhRKNS_5ColorE,0701386c,
_ZN18CTRPluginFramework9PrivColor15_WriteBGR8ClampEPhRKNS_5ColorE,07013908,
_ZN18CTRPluginFramework9PrivColor17_WriteRGB565ClampEPhRKNS_5ColorE,0701399c,
_ZN18CTRPluginFramework9PrivColor17_WriteRGB5A1ClampEPhRKNS_5ColorE,07013a4c,
_ZN18CTRPluginFramework9PrivColor16_WriteRGBA4ClampEPhRKNS_5ColorE,07013b08,
_ZN18CTRPluginFramework12_GLOBAL__N_121CheckFrameResumedTaskMUlPvE_4_FUNES2_,07013bc0,
_ZN18CTRPluginFramework7OSDImpl4LockEv,07013c14,
_ZN18CTRPluginFramework7OSDImpl7TryLockEv,07013c20,
_ZN18CTRPluginFramework7OSDImpl6UnlockEv,07013c3c,
_ZN18CTRPluginFramework7OSDImpl10PauseFrameEv,07013c48,
_ZN18CTRPluginFramework7OSDImpl15WaitFramePausedEv,07013d30,
_ZN18CTRPluginFramework7OSDImpl11ResumeFrameEm,07013ec4,
_GLOBAL__sub_I__ZN18CTRPluginFramework7OSDImpl4LockEv,07013f70,
_GLOBAL__sub_D__ZN18CTRPluginFramework7OSDImpl4LockEv,07013fa0,
_ZN18CTRPluginFramework14MessageBoxImpl13_ProcessEventERNS_5EventE,0701407c,
_ZN18CTRPluginFramework14MessageBoxImplC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_NS_10DialogTypeENS_11ClearScreenE,07014140,
_ZN18CTRPluginFramework14MessageBoxImplC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_NS_10DialogTypeENS_11ClearScreenE,07014140,
_ZN18CTRPluginFramework14MessageBoxImpl5_DrawEv,070142b8,
_ZN18CTRPluginFramework14MessageBoxImplclEv,07014578,
_ZN18CTRPluginFramework8BMPImageD2Ev,0701476c,
_ZN18CTRPluginFramework8BMPImageD1Ev,0701476c,
_ZNK18CTRPluginFramework8BMPImage13GetDimensionsEv,070147a4,
_ZNK18CTRPluginFramework8BMPImage4dataEv,070147ac,
_ZNK18CTRPluginFramework8BMPImage3endEv,070147bc,
_ZN18CTRPluginFramework8BMPImage9DataClearEv,070147d8,
_ZN18CTRPluginFramework8BMPImageC1Emm,070147ec,
_ZN18CTRPluginFramework8BMPImageC2Emm,070147ec,
_ZN18CTRPluginFramework8BMPImage6UnloadEv,07014878,
_ZN18CTRPluginFramework8BMPImage15ReverseChannelsEv,070148ac,
_ZN18CTRPluginFramework8BMPImage8RGBtoBGREv,070148f4,
_ZNK18CTRPluginFramework8BMPImage9SaveImageERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,07014924,
_ZN18CTRPluginFramework8BMPImage20OptimiseForRenderingEv,07014b00,
_ZN18CTRPluginFramework8BMPImage4DrawEii,07014c2c,
_ZN18CTRPluginFramework8BMPImage4DrawERKNS_6VectorIiEE,07014d00,
_ZN18CTRPluginFramework8BMPImage4DrawERKNS_4RectIiEEf,07014d08,
_ZN18CTRPluginFramework8Renderer9SetTargetENS_6TargetE,07014e04,
_ZN18CTRPluginFramework8Renderer8EndFrameEb,07014e50,
_ZN18CTRPluginFramework6Button4DrawEv,07014f9c,
_ZN18CTRPluginFramework6ButtonclEv,070150f8,
_ZN18CTRPluginFramework6Button6UpdateEbRKNS_6VectorIiEE,07015168,
_ZN18CTRPluginFramework6ButtonD1Ev,070152ec,
_ZN18CTRPluginFramework6ButtonD2Ev,070152ec,
_ZN18CTRPluginFramework6ButtonD0Ev,07015324,
_ZN18CTRPluginFramework6ButtonC2EmRKNS_4RectIiEEPFiiiE,07015344,
_ZN18CTRPluginFramework6ButtonC1EmRKNS_4RectIiEEPFiiiE,07015344,
_ZN18CTRPluginFramework6ButtonC2EmRKNS_4RectIiEEPFiiibE,070153dc,
_ZN18CTRPluginFramework6ButtonC1EmRKNS_4RectIiEEPFiiibE,070153dc,
_ZN18CTRPluginFramework6Button19SetAcceptSoundEventENS_11SoundEngine5EventE,070153f0,
_ZN18CTRPluginFramework7OSDImpl18DrawNotif_TaskFuncEPv,070153f8,
_ZN18CTRPluginFrameworkL9GetBufferEm,0701548c,
_ZN18CTRPluginFrameworkL9memsearchEPhPKvmm.constprop.0,070154f0,
_ZN18CTRPluginFrameworkL11SearchStmfdEmmm.constprop.0,0701559c,
_ZSt9__advanceIN9__gnu_cxx17__normal_iteratorIPPN18CTRPluginFramework7OSDImpl10OSDMessageESt6vectorIS5_SaIS5_EEEEiEvRT_T0_St26random_access_iterator_tag.isra.0,070155cc,
_ZN9__gnu_cxx5__ops10_Iter_predIZN18CTRPluginFramework7OSDImpl14CallbackCommonEmPvS4_iiiEUlPFbRKNS2_6ScreenEEE_EclINS_17__normal_iteratorIPS9_St6vectorIS9_SaIS9_EEEEEEbT_.isra.0,070155dc,
_ZN9__gnu_cxx5__ops10_Iter_predIZN18CTRPluginFramework7OSDImpl6UpdateEvEUlPNS3_10OSDMessageEE_EclINS_17__normal_iteratorIPS5_St6vectorIS5_SaIS5_EEEEEEbT_.isra.0,07015748,
_ZN18CTRPluginFramework7OSDImpl10OSDMessageC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS_5ColorESC_,070157a0,
_ZN18CTRPluginFramework7OSDImpl10OSDMessageC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS_5ColorESC_,070157a0,
_ZN18CTRPluginFramework7OSDImpl13UpdateScreensEv,070158d0,
_ZN18CTRPluginFramework10InstallOSDEv,070159b0,
_ZN18CTRPluginFramework7OSDImpl11_InitializeEv,07015a80,
_ZNSt12_Vector_baseIPFbRKN18CTRPluginFramework6ScreenEESaIS5_EED1Ev,07015b2c,
_ZNSt12_Vector_baseIPFbRKN18CTRPluginFramework6ScreenEESaIS5_EED2Ev,07015b2c,
_GLOBAL__sub_I__ZN18CTRPluginFramework7OSDImpl12DrawSaveIconE,07015b54,
_ZN18CTRPluginFramework7OSDImpl6UpdateEv,07015c08,
_ZN18CTRPluginFramework7OSDImpl16OnTopScreenFrameEv,07015dac,
_ZN18CTRPluginFramework7OSDImpl19OnBottomScreenFrameEv,07015e04,
_ZN18CTRPluginFramework7OSDImpl14CallbackCommonEmPvS1_iii,07015ecc,
_ZN18CTRPluginFramework7OSDImpl12MainCallbackEmiPvS1_iii,070164ac,
_ZN18CTRPluginFramework7OSDImpl13MainCallback2EmPmmm,07016538,
_GLOBAL__sub_D__ZN18CTRPluginFramework7OSDImpl12DrawSaveIconE,070165cc,
_ZN18CTRPluginFramework7TextBox6UpdateEbRKNS_6VectorIiEE,0701663c,
_ZN18CTRPluginFramework7TextBox4DrawEv,07016640,
_ZNSt12_Vector_baseIPhSaIS0_EE11_M_allocateEj.isra.0,0701693c,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj.isra.0,07016968,
_ZN18CTRPluginFramework7TextBoxC1Ev,070169c0,
_ZN18CTRPluginFramework7TextBoxC2Ev,070169c0,
_ZNK18CTRPluginFramework7TextBox4OpenEv,07016a54,
_ZN18CTRPluginFramework7TextBox12ProcessEventERNS_5EventE,07016a60,
_ZN18CTRPluginFramework7TextBox13_GetWordWidthEPhRf,07016c88,
_ZN18CTRPluginFramework12CutWordWidthEPhRff,07016d1c,
_ZNKSt6vectorIPhSaIS0_EE12_M_check_lenEjPKc,07016dd0,
_ZNSt6vectorIPhSaIS0_EE9push_backERKS0_,07016e20,
_ZN18CTRPluginFramework7TextBox13_GetTextInfosEv,07016ec0,
_ZN18CTRPluginFramework7TextBox6UpdateERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERS6_,070170fc,
_ZN18CTRPluginFramework8Renderer16FontCalcGlyphPosEP14fontGlyphPos_sPP15charWidthInfo_siff,0701725c,
_ZN18CTRPluginFramework8Renderer11GetTextSizeEPKc,07017388,
_ZN18CTRPluginFramework8Renderer12GetTextInfosEPKcRiRff,070174a4,
_ZN18CTRPluginFramework8Renderer9DrawGlyphEPNS_10ScreenImplEPNS_5GlyphEiiRfNS_5ColorEm,07017648,
_ZN18CTRPluginFramework8Renderer13DrawSysStringEPKciRiiNS_5ColorEfS2_m,07017880,
_GLOBAL__sub_I__ZN18CTRPluginFramework11g_codeTypesE,07017d04,
_GLOBAL__sub_D__ZN18CTRPluginFramework11g_codeTypesE,07017dc4,
_ZN18CTRPluginFramework11Preferences14ApplyBacklightEv,07017de4,
_ZN18CTRPluginFramework11Preferences14OpenConfigFileERNS_4FileERNS0_9HeaderV11E,07017e44,
_ZN18CTRPluginFramework11Preferences12LoadSettingsEv,07018058,
_GLOBAL__sub_I__ZN18CTRPluginFramework11Preferences18topBackgroundImageE,07018114,
_GLOBAL__sub_D__ZN18CTRPluginFramework11Preferences18topBackgroundImageE,070181bc,
_ZN18CTRPluginFramework11HookContext10GetCurrentEv,070181e8,
_ZN18CTRPluginFramework11HookContext11GetCallCodeEv,070181f4,
_ZN18CTRPluginFramework4HookC2Ev,0701821c,
_ZN18CTRPluginFramework4HookC1Ev,0701821c,
_ZN18CTRPluginFramework4HookD1Ev,07018264,
_ZN18CTRPluginFramework4HookD2Ev,07018264,
_ZN18CTRPluginFramework4Hook10InitializeEmm,070182b4,
_ZN18CTRPluginFramework4Hook17InitializeForMitmEmm,070182d0,
_ZN18CTRPluginFramework4Hook8SetFlagsEm,070182f8,
_ZN18CTRPluginFramework4Hook9IsEnabledEv,07018308,
_ZN18CTRPluginFramework4Hook6EnableEv,07018324,
_ZN18CTRPluginFramework4Hook7DisableEv,07018444,
_ZN18CTRPluginFramework6System8IsNew3DSEv,07018474,
_ZN18CTRPluginFramework6System6RebootEv,07018484,
_ZN18CTRPluginFramework5SleepENS_4TimeE,07018494,
_ZN18CTRPluginFramework5Touch6IsDownEv,070184d4,
_ZN18CTRPluginFramework5Touch11GetPositionEv,070184fc,
_ZNK18CTRPluginFramework4Time14AsMicrosecondsEv,07018524,
_ZNSt23_Sp_counted_ptr_inplaceIN18CTRPluginFramework11TaskContextESaIvELN9__gnu_cxx12_Lock_policyE2EED2Ev,0701854c,
_ZNSt23_Sp_counted_ptr_inplaceIN18CTRPluginFramework11TaskContextESaIvELN9__gnu_cxx12_Lock_policyE2EED1Ev,0701854c,
_ZNSt23_Sp_counted_ptr_inplaceIN18CTRPluginFramework11TaskContextESaIvELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv,07018550,
_ZNSt23_Sp_counted_ptr_inplaceIN18CTRPluginFramework11TaskContextESaIvELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info,07018554,
_ZNSt23_Sp_counted_ptr_inplaceIN18CTRPluginFramework11TaskContextESaIvELN9__gnu_cxx12_Lock_policyE2EED0Ev,07018584,
_ZNSt23_Sp_counted_ptr_inplaceIN18CTRPluginFramework11TaskContextESaIvELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv,0701859c,
_ZNSt12__shared_ptrIN18CTRPluginFramework11TaskContextELN9__gnu_cxx12_Lock_policyE2EEaSEOS4_.isra.0,070185a4,
_ZN18CTRPluginFramework4TaskC1EPFlPvES1_l,070185d8,
_ZN18CTRPluginFramework4TaskC2EPFlPvES1_l,070185d8,
_ZNK18CTRPluginFramework4Task5StartEv,07018684,
_ZNK18CTRPluginFramework4Task5StartEPv,070186cc,
_ZNK18CTRPluginFramework4Task4WaitEv,07018718,
_ZNSt8_Rb_treeImSt4pairIKmP10ThreadVarsESt10_Select1stIS4_ESt4lessImESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E.isra.0,0701877c,
_ZNSt8_Rb_treeImSt4pairIKmP10ThreadVarsESt10_Select1stIS4_ESt4lessImESaIS4_EE24_M_get_insert_unique_posERS1_.isra.0,070187ac,
_ZN18CTRPluginFramework8ThreadExC2EPFvPvEmmi,0701883c,
