name,location,namespace
_ZN18CTRPluginFramework8ThreadExC1EPFvPvEmmi,0701883c,
_ZN18CTRPluginFramework8ThreadExD1Ev,07018870,
_ZN18CTRPluginFramework8ThreadExD2Ev,07018870,
_ZN18CTRPluginFramework8ThreadEx5StartEPv,07018890,
_ZN18CTRPluginFramework8ThreadEx4JoinEb,070188e4,
_ZN18CTRPluginFramework8ThreadEx9GetStatusEv,0701892c,
_ZNSt8_Rb_treeImSt4pairIKmP10ThreadVarsESt10_Select1stIS4_ESt4lessImESaIS4_EE22_M_emplace_hint_uniqueIJS0_ImS3_EEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_,07018934,
__ctrpf_getThreadVars,07018aa4,
_GLOBAL__sub_I___ctrpf_getThreadVars,07018cbc,
_GLOBAL__sub_D___ctrpf_getThreadVars,07018cf4,
_ZN18CTRPluginFramework11SoundEngine13PlayMenuSoundENS0_5EventE,07018d2c,
_ZN18CTRPluginFramework5SoundC2Ev,07018d30,
_ZN18CTRPluginFramework5SoundC1Ev,07018d30,
_ZN18CTRPluginFramework5SoundC1EOS0_,07018d3c,
_ZN18CTRPluginFramework5SoundC2EOS0_,07018d3c,
_ZN18CTRPluginFramework5SoundC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEi,07018d50,
_ZN18CTRPluginFramework5SoundC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEi,07018d50,
_ZN18CTRPluginFramework5SoundaSERKS0_,07018d84,
_ZN18CTRPluginFramework5SoundaSEOS0_,07018e14,
_ZN18CTRPluginFramework5SoundD1Ev,07018e84,
_ZN18CTRPluginFramework5SoundD2Ev,07018e84,
_ZN18CTRPluginFramework5Sound13GetLoadStatusEv,07018edc,
_ZN18CTRPluginFramework5Sound4PlayEii,07018ef4,
_ZN18CTRPluginFramework5Sound4PlayEi,07018f34,
_ZN18CTRPluginFramework5Sound4PlayEv,07018f3c,
_ZN18CTRPluginFramework10PluginMenu6IsOpenEv,07018f44,
_ZN18CTRPluginFramework10PluginMenu18GetRunningInstanceEv,07018f4c,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj.isra.0,07018f5c,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_.isra.0,07018fb4,
_GLOBAL__sub_I__ZN18CTRPluginFramework6HotkeyC2Ev,07019034,
_GLOBAL__sub_D__ZN18CTRPluginFramework6HotkeyC2Ev,0701917c,
_ZN18CTRPluginFramework10CustomIconC2EPNS0_5PixelEiib,070191b0,
_ZN18CTRPluginFramework10CustomIconC1EPNS0_5PixelEiib,070191b0,
cwav_initialize,070191c0,
cwav_stopImpl.part.0,07019544,
cwavUseEnvironment,07019638,
cwavSetVAToPACallback,0701963c,
cwavLoad,07019670,
cwavPlay,070196c0,
cwavStop,07019b98,
cwavFree,07019bfc,
cwav_defaultVAToPA,07019d6c,
cwavEnvUseEnvironment,07019d70,
cwavEnvGetEnvironment,07019d74,
cwavEnvInitialize,07019d7c,
cwavEnvFinalize,07019d80,
cwavEnvCompatibleEncoding,07019d84,
cwavEnvGetChannelAmount,07019d98,
cwavEnvIsChannelAvailable,07019da0,
cwavEnvPlay,07019db8,
cwavEnvChannelIsPlaying,07019eac,
cwavEnvStop,07019eb0,
fontEnsureMappedExtension,07019eb4,
_ZN8MemBlock6CreateEPhm,07019ef0,
_ZN7MemPool8DelBlockEP8MemBlock,07019f1c,
_ZN7MemPool13CoalesceRightEP8MemBlock,07019f50,
_ZN7MemPool8AllocateER8MemChunkmi,07019fac,
_ZN7MemPool10DeallocateERK8MemChunk,0701a0a8,
_ZN18CTRPluginFramework9SoundImplC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEi,0701a1a8,
_ZN18CTRPluginFramework9SoundImplC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEi,0701a1a8,
_ZN18CTRPluginFramework9SoundImpl13GetLoadStatusEv,0701a26c,
_ZN18CTRPluginFramework9SoundImpl4PlayEii,0701a274,
_ZN18CTRPluginFramework9SoundImplD1Ev,0701a28c,
_ZN18CTRPluginFramework9SoundImplD2Ev,0701a28c,
_ZN18CTRPluginFramework14FloatingButtonD2Ev,0701a2b4,
_ZN18CTRPluginFramework14FloatingButtonD1Ev,0701a2b4,
_ZN18CTRPluginFramework14FloatingButton4DrawEv,0701a2b8,
_ZN18CTRPluginFramework14FloatingButtonclEv,0701a2cc,
_ZN18CTRPluginFramework14FloatingButtonD0Ev,0701a2e0,
_ZN18CTRPluginFramework14FloatingButton6UpdateEbRKNS_6VectorIiEE,0701a2f8,
_ZN18CTRPluginFramework14FloatingButtonC1ERKNS_4RectIiEEPFiiiE,0701a490,
_ZN18CTRPluginFramework14FloatingButtonC2ERKNS_4RectIiEEPFiiiE,0701a490,
_GLOBAL__sub_I__ZN18CTRPluginFramework9ARHandler6OffsetE,0701a4d0,
envGetHandle,0701a4f0,
envDestroyHandles,0701a574,
fontEnsureMapped,0701a5c4,
fontGlyphIndexFromCodePoint,0701a658,
fontGetCharWidthInfo,0701a758,
osConvertVirtToPhys,0701a7c8,
srvInit,0701a83c,
srvExit,0701a968,
srvGetServiceHandleDirect,0701a9c0,
srvGetServiceHandle,0701aa60,
__sync_init,0701aa98,
__sync_fini,0701aaa4,
syncArbitrateAddressWithTimeout,0701aabc,
LightLock_Init,0701aae8,
LightLock_Lock,0701ab04,
LightLock_Unlock,0701abb0,
RecursiveLock_Init,0701abf0,
RecursiveLock_Lock,0701ac14,
RecursiveLock_TryLock,0701ac44,
RecursiveLock_Unlock,0701acbc,
LightEvent_Init,0701ad10,
LightEvent_Clear,0701ad50,
LightEvent_Pulse,0701adf4,
LightEvent_Signal,0701ae3c,
LightEvent_Wait,0701af04,
LightSemaphore_Init,0701afa4,
LightSemaphore_Acquire,0701afb8,
LightSemaphore_Release,0701b04c,
mappableFindAddressWithin,0701b0b0,
mappableInit,0701b164,
mappableAlloc,0701b18c,
mappableFree,0701b20c,
acInit,0701b210,
acExit,0701b29c,
amInit,0701b2d8,
amExit,0701b37c,
aptSendCommand,0701b3b8,
aptHook,0701b510,
aptUnhook,0701b540,
APT_PrepareToCloseApplication,0701b570,
APT_CloseApplication,0701b598,
APT_CheckNew3DS,0701b5e0,
APT_GetSharedFont,0701b65c,
cfguInit,0701b6a4,
cfguExit,0701b748,
CFGU_GetSystemLanguage,0701b784,
fsInit,0701b7d8,
fsExit,0701b8a4,
FSUSER_OpenFile,0701b8e0,
FSUSER_RenameFile,0701b9ac,
FSUSER_CreateFile,0701baa4,
FSUSER_CreateDirectory,0701bb78,
FSUSER_OpenDirectory,0701bc3c,
FSUSER_OpenArchive,0701bcf0,
FSFILE_Read,0701bd84,
FSFILE_Write,0701bddc,
FSFILE_GetSize,0701be3c,
FSFILE_SetSize,0701be74,
FSFILE_Close,0701be9c,
FSFILE_SetPriority,0701bed8,
FSDIR_Read,0701bf00,
FSDIR_Close,0701bf50,
gspExit,0701bf8c,
hidShouldUseIrrst,0701c07c,
hidInit,0701c0a0,
hidExit,0701c22c,
hidScanInput,0701c314,
hidKeysHeld,0701c5b8,
hidKeysDown,0701c5c8,
hidKeysUp,0701c5d8,
hidTouchRead,0701c5e8,
irrstInit,0701c600,
irrstExit,0701c760,
irrstScanInput,0701c82c,
irrstKeysHeld,0701c8e0,
srvPmGetSessionHandle,0701c904,
sslcInit,0701c910,
sslcExit,0701c9c4,
sslcGenerateRandomData,0701ca0c,
rbtree_find,0701ca54,
rbtree_init,0701cac8,
do_insert,0701cad8,
rbtree_insert,0701cc88,
rbtree_remove,0701cc90,
rbtree_rotate,0701cfa8,
decode_utf16,0701d038,
decode_utf8,0701d09c,
encode_utf16,0701d1d8,
encode_utf8,0701d22c,
utf8_to_utf16,0701d30c,
svcQueryMemory,0701d3cc,
svcExitProcess,0701d3fc,
svcCreateThread,0701d404,
svcExitThread,0701d424,
svcSleepThread,0701d42c,
svcSetThreadPriority,0701d434,
svcReleaseMutex,0701d43c,
svcCreateEvent,0701d444,
svcSignalEvent,0701d458,
svcClearEvent,0701d460,
svcMapMemoryBlock,0701d468,
svcUnmapMemoryBlock,0701d470,
svcCreateAddressArbiter,0701d478,
svcArbitrateAddress,0701d48c,
svcArbitrateAddressNoTimeout,0701d4a4,
svcCloseHandle,0701d4ac,
svcWaitSynchronization,0701d4b4,
svcWaitSynchronizationN,0701d4bc,
svcDuplicateHandle,0701d4e4,
svcGetSystemTick,0701d4f8,
svcGetSystemInfo,0701d500,
svcGetProcessInfo,0701d518,
svcConnectToPort,0701d530,
svcSendSyncRequest,0701d544,
svcOpenProcess,0701d54c,
svcGetProcessId,0701d560,
svcGetThreadId,0701d574,
svcBreak,0701d588,
svcInvalidateProcessDataCache,0701d590,
svcFlushProcessDataCache,0701d598,
svcKernelSetState,0701d5a0,
svcQueryProcessMemory,0701d5a8,
rbtree_node_next,0701d5cc,
_ZdlPv,0701d628,
_ZdlPvRKSt9nothrow_t,0701d62c,
_ZdlPvj,0701d630,
_ZdaPv,0701d634,
_ZNK9__gnu_cxx24__concurrence_lock_error4whatEv,0701d638,
_ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv,0701d644,
_ZNK9__gnu_cxx29__concurrence_broadcast_error4whatEv,0701d650,
_ZNK9__gnu_cxx24__concurrence_wait_error4whatEv,0701d65c,
_ZN12_GLOBAL__N_1L4initEv,0701d668,
_ZN12_GLOBAL__N_1L16init_static_condEv,0701d6a0,
_ZN9__gnu_cxx24__concurrence_lock_errorD1Ev,0701d6c4,
_ZN9__gnu_cxx24__concurrence_lock_errorD2Ev,0701d6c4,
_ZN9__gnu_cxx24__concurrence_lock_errorD0Ev,0701d6e4,
_ZN9__gnu_cxx24__concurrence_wait_errorD1Ev,0701d710,
_ZN9__gnu_cxx24__concurrence_wait_errorD2Ev,0701d710,
_ZN9__gnu_cxx24__concurrence_wait_errorD0Ev,0701d730,
_ZN9__gnu_cxx26__concurrence_unlock_errorD1Ev,0701d75c,
_ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev,0701d75c,
_ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev,0701d77c,
_ZN9__gnu_cxx29__concurrence_broadcast_errorD2Ev,0701d7a8,
_ZN9__gnu_cxx29__concurrence_broadcast_errorD1Ev,0701d7a8,
_ZN9__gnu_cxx29__concurrence_broadcast_errorD0Ev,0701d7c8,
_ZN9__gnu_cxx30__throw_concurrence_lock_errorEv,0701d7f4,
_ZN9__gnu_cxx32__throw_concurrence_unlock_errorEv,0701d820,
_ZN9__gnu_cxx35__throw_concurrence_broadcast_errorEv,0701d84c,
__cxa_guard_acquire,0701d878,
__cxa_guard_release,0701da1c,
_ZN9__gnu_cxx20recursive_init_errorD1Ev,0701dacc,
_ZN9__gnu_cxx20recursive_init_errorD2Ev,0701dacc,
_ZN9__gnu_cxx20recursive_init_errorD0Ev,0701daec,
_ZN9__gnu_cxx20recursive_init_errorC1Ev,0701db18,
_ZN9__gnu_cxx20recursive_init_errorC2Ev,0701db18,
_ZSt15get_new_handlerv,0701db28,
_Znwj,0701db3c,
_ZnwjRKSt9nothrow_t,0701db98,
_Znaj,0701dbb4,
_ZN10__cxxabiv120__si_class_type_infoD2Ev,0701dbb8,
_ZN10__cxxabiv120__si_class_type_infoD1Ev,0701dbb8,
_ZN10__cxxabiv120__si_class_type_infoD0Ev,0701dbd8,
_ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE,0701dc04,
_ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_,0701dd3c,
_ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE,0701ddc4,
_ZNSt9type_infoD1Ev,0701de08,
_ZNSt9type_infoD2Ev,0701de08,
_ZNKSt9type_info14__is_pointer_pEv,0701de0c,
_ZNKSt9type_info15__is_function_pEv,0701de0c,
_ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base,0701de14,
_ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base,0701de6c,
_ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_,0701dedc,
_ZSt17__throw_bad_allocv,0701e160,
_ZSt28__throw_bad_array_new_lengthv,0701e18c,
_ZSt19__throw_logic_errorPKc,0701e1b8,
_ZSt20__throw_length_errorPKc,0701e1f8,
_ZSt20__throw_out_of_rangePKc,0701e238,
_ZSt24__throw_out_of_range_fmtPKcz,0701e278,
_ZNKSt8__detail20_Prime_rehash_policy11_M_next_bktEj,0701e288,
_ZNKSt8__detail20_Prime_rehash_policy14_M_need_rehashEjjj,0701e370,
_ZNSt19_Sp_make_shared_tag5_S_eqERKSt9type_info,0701e450,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE15_M_replace_coldEPcjPKcjj,0701e494,
_ZNKSt9bad_alloc4whatEv,0701e5d4,
_ZNSt9bad_allocD2Ev,0701e5e0,
_ZNSt9bad_allocD1Ev,0701e5e0,
_ZNSt9bad_allocD0Ev,0701e600,
_ZNKSt20bad_array_new_length4whatEv,0701e62c,
_ZNSt20bad_array_new_lengthD2Ev,0701e638,
_ZNSt20bad_array_new_lengthD1Ev,0701e638,
_ZNSt20bad_array_new_lengthD0Ev,0701e658,
_ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv,0701e684,
_ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_,0701e6e0,
_ZN10__cxxabiv117__class_type_infoD1Ev,0701e6f4,
_ZN10__cxxabiv117__class_type_infoD2Ev,0701e6f4,
_ZN10__cxxabiv117__class_type_infoD0Ev,0701e714,
_ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE,0701e740,
_ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj,0701e7a4,
_ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE,0701e820,
_ZN12_GLOBAL__N_14pool4freeEPv.constprop.0,0701e8f4,
_ZN12_GLOBAL__N_14pool8allocateEj.constprop.0,0701ea0c,
__cxa_allocate_exception,0701eae0,
__cxa_free_exception,0701eb24,
_GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv,0701eb50,
__cxa_end_cleanup,0701ed04,
__cxa_type_match,0701ed14,
__cxa_begin_cleanup,0701ee48,
__gnu_end_cleanup,0701eefc,
__cxa_begin_catch,0701efb0,
__cxa_end_catch,0701f07c,
_ZNSt9exceptionD2Ev,0701f15c,
_ZNSt9exceptionD1Ev,0701f15c,
_ZNSt13bad_exceptionD2Ev,0701f160,
_ZNSt13bad_exceptionD1Ev,0701f160,
_ZNKSt9exception4whatEv,0701f164,
_ZGTtNKSt9exception4whatEv,0701f164,
_ZNKSt13bad_exception4whatEv,0701f170,
_ZGTtNKSt13bad_exception4whatEv,0701f170,
_ZNSt13bad_exceptionD0Ev,0701f17c,
_ZL15eh_globals_dtorPv,0701f194,
__cxa_get_globals_fast,0701f1d0,
__cxa_get_globals,0701f208,
_GLOBAL__sub_I__ZN17__eh_globals_init7_S_initE,0701f27c,
_GLOBAL__sub_D__ZN17__eh_globals_init7_S_initE,0701f2bc,
_ZL28read_encoded_value_with_basehjPKhPj,0701f2f0,
_ZL21base_of_encoded_valuehP15_Unwind_Context,0701f45c,
_ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info,0701f4b4,
__gxx_personality_v0,0701f58c,
_ZN10__cxxabiv111__terminateEPFvvE,0701fc2c,
_ZSt9terminatev,0701fc40,
_ZN10__cxxabiv112__unexpectedEPFvvE,0701fc58,
_ZSt10unexpectedv,0701fc64,
_ZSt13get_terminatev,0701fc7c,
_ZSt14get_unexpectedv,0701fc90,
_ZL23__gxx_exception_cleanup19_Unwind_Reason_CodeP21_Unwind_Control_Block,0701fca4,
__cxa_init_primary_exception,0701fd04,
__cxa_throw,0701fd58,
__cxa_rethrow,0701fdac,
_ZNKSt13runtime_error4whatEv,0701fe5c,
_ZNKSt11logic_error4whatEv,0701fe5c,
_ZNSt11logic_errorD1Ev,0701fe64,
_ZNSt11logic_errorD2Ev,0701fe64,
_ZNSt12length_errorD1Ev,0701fefc,
_ZNSt12length_errorD2Ev,0701fefc,
_ZNSt12out_of_rangeD2Ev,0701ff94,
_ZNSt12out_of_rangeD1Ev,0701ff94,
_ZNSt11logic_errorD0Ev,0702002c,
_ZNSt12length_errorD0Ev,070200cc,
_ZNSt12out_of_rangeD0Ev,0702016c,
_ZNSt11logic_errorC1EPKc,0702020c,
_ZNSt11logic_errorC2EPKc,0702020c,
_ZNSt12length_errorC1EPKc,070202e0,
_ZNSt12length_errorC2EPKc,070202e0,
_ZNSt12out_of_rangeC1EPKc,07020300,
_ZNSt12out_of_rangeC2EPKc,07020300,
_ZNSs4_Rep9_S_createEjjRKSaIcE,07020320,
_ZNSs4_Rep10_M_destroyERKSaIcE,070203a4,
_ZN10__cxxabiv1L24__is_gxx_exception_classEPc,070203a8,
__cxa_call_terminate,07020418,
__cxa_call_unexpected,07020444,
ceil,07020598,
roundf,070206d4,
log2,07020740,
floor,070209c0,
floorf,07020b04,
with_errno,07020bc4,
__math_divzero,07020be8,
__math_invalid,07020c38,
__popcountsi2,07020c54,
__fixsfdi,07020c98,
__aeabi_f2lz,07020c98,
__fixunssfdi,07020cc8,
__aeabi_f2ulz,07020cc8,
__udivmoddi4,07020d08,
selfrel_offset31,07020e28,
search_EIT_table,07020e40,
__gnu_unwind_get_pr_addr,07020ed0,
get_eit_entry,07020f10,
restore_non_core_regs,0702101c,
_Unwind_decode_typeinfo_ptr.constprop.0,070210a4,
_Unwind_DebugHook,070210b8,
unwind_phase2,070210bc,
unwind_phase2_forced,07021120,
__gnu_Unwind_RaiseException,07021260,
__gnu_Unwind_ForcedUnwind,07021304,
__gnu_Unwind_Resume,0702132c,
__gnu_Unwind_Resume_or_Rethrow,070213a0,
_Unwind_Complete,070213c0,
_Unwind_DeleteException,070213c4,
_Unwind_VRS_Get,070213dc,
_Unwind_GetGR,07021448,
_Unwind_VRS_Set,07021474,
_Unwind_SetGR,070214e0,
__gnu_Unwind_Backtrace,0702150c,
__gnu_unwind_pr_common,070215cc,
__aeabi_unwind_cpp_pr0,070219dc,
__aeabi_unwind_cpp_pr1,070219e4,
__aeabi_unwind_cpp_pr2,070219ec,
_Unwind_VRS_Pop,070219f4,
next_unwind_byte,07021e18,
_Unwind_GetGR.constprop.0,07021e7c,
unwind_UCB_from_context,07021ea8,
__gnu_unwind_execute,07021eac,
__gnu_unwind_frame,07022310,
_Unwind_GetRegionStart,07022358,
_Unwind_GetLanguageSpecificData,07022368,
_Unwind_GetDataRelBase,07022384,
_Unwind_GetTextRelBase,0702238c,
strncmp,07022394,
strchr,07022478,
getenv,070225a8,
strlen,070225cc,
memmove,07022628,
sprintf,07022778,
memchr,070227e0,
memcmp,070228c0,
_strtoul_l.isra.0,07022998,
strtoul,07022b70,
calloc,07022ba4,
_vsnprintf_r,07022bc4,
vsnprintf,07022c70,
_fclose_r,07022ca8,
_calloc_r,07022df0,
__smakebuf_r,07022eb0,
realloc,07022fdc,
memalign,07022ffc,
stdio_exit_handler,0702301c,
cleanup_stdio,07023038,
global_stdio_init.part.0,07023094,
__sinit,070231e8,
__sfp_lock_acquire,07023244,
__sfp_lock_release,07023250,
_malloc_r,0702325c,
_malloc_trim_r,070239f8,
_free_r,07023af0,
get_arg,07023dd8,
_svfprintf_r,07024428,
strnlen,0702774c,
__errno,07027794,
malloc,070277a0,
free,070277b8,
memcpy,070277d0,
_findenv_r,070278ec,
memset,070279b4,
_realloc_r,07027aa8,
_fwalk_sglue,07027f48,
__malloc_lock,07027fb8,
__malloc_unlock,07027fc4,
atexit,07027fd0,
strncpy,07027fe4,
_wcsrtombs_r,070280a8,
__libc_init_array,070280d0,
__sflush_r,07028154,
_fflush_r,07028380,
frexp,07028418,
__env_lock,070284a0,
__env_unlock,070284ac,
__assert_func,070284b8,
_Balloc,07028514,
_Bfree,0702859c,
__multadd,070285b8,
__hi0bits,070286ac,
__lo0bits,0702870c,
__i2b,070287a8,
__multiply,0702884c,
__pow5mult,07028a50,
__lshift,07028b78,
__mcmp,07028cb8,
__mdiff,07028d10,
__d2b,07028f0c,
__locale_mb_cur_max,07029030,
__ssprint_r,07029054,
fiprintf,070290f8,
_memalign_r,07029134,
_wcsnrtombs_l,07029280,
_wcsnrtombs_r,07029408,
__utf8_mbtowc,0702946c,
__sread,07029764,
__swrite,070297a8,
__sseek,07029810,
__sclose,07029854,
_localeconv_r,0702985c,
quorem,07029880,
_dtoa_r,07029a38,
_wcrtomb_r,0702ac50,
__register_exitproc,0702acf0,
__ssputs_r,0702ada0,
__utf8_wctomb,0702aec8,
get_arg,0702afb8,
_vfiprintf_r,0702b604,
__sbprintf,0702d904,
__sprint_r,0702d9bc,
__swsetup_r,0702d9ec,
__sfvwrite_r,0702db24,
_fstat_r,0702dfd8,
__getreent,0702e050,
__get_handle,0702e07c,
_close_r,0702e0b8,
null_write,0702e1ac,
_isatty_r,0702e1b4,
_lseek_r,0702e1bc,
_read_r,0702e240,
_sbrk_r,0702e2c0,
__libc_lock_acquire,0702e338,
__libc_lock_release,0702e354,
__libc_lock_acquire_recursive,0702e370,
__libc_lock_release_recursive,0702e38c,
_write_r,0702e3a8,
_fini,0702e428,
_TEXT_END,0702e440,
